codeenseignant,nomenseignant,prenomenseignant,telephone,email,photo,codedept
EnsGI001,NomEns001,PreEns001,(212) 066111 2233,[email],,GI
EnsGI003,NomEns003,PreEns003,(212) 066111 2235,[email],,GI
EnsGI004,NomEns004,PreEns004,(212) 066111 2236,[email],,GI
EnsGI005,NomEns005,PreEns005,(212) 066111 2237,[email],,GI
EnsGI006,NomEns006,PreEns006,(212) 066111 2238,[email],,GI
EnsGI007,NomEns007,PreEns007,(212) 066111 2239,[email],,GI
EnsGI008,NomEns008,PreEns008,(212) 066111 2240,[email],,GI
EnsGI009,NomEns009,PreEns009,(212) 066111 2241,[email],,GI
EnsGI010,NomEns010,PreEns010,(212) 066111 2242,[email],,GI
EnsGI011,NomEns011,PreEns011,(212) 066111 2243,[email],,GI
EnsGI012,NomEns012,PreEns012,(212) 066111 2244,[email],,GI
EnsGI013,NomEns013,PreEns013,(212) 066111 2245,[email],,GI
EnsGI014,NomEns014,PreEns014,(212) 066111 2246,[email],,GI
EnsGI015,NomEns015,PreEns015,(212) 066111 2247,[email],,GI
EnsGI016,NomEns016,PreEns016,(212) 066111 2248,[email],,GI
EnsGI017,NomEns017,PreEns017,(212) 066111 2249,[email],,GI
EnsGI018,NomEns018,PreEns018,(212) 066111 2250,[email],,GI
EnsGI019,NomEns019,PreEns019,(212) 066111 2251,[email],,GI
EnsGE020,NomEns020,PreEns020,(212) 066111 2252,[email],,GE
EnsGM045,NomEns045,PreEns045,(212) 066111 2253,[email],,GM
EnsGP070,NomEns070,PreEns070,(212) 066111 2254,[email],,GP
EnsTM100,NomEns100,PreEns100,(212) 066111 2255,[email],,TM
EnsGI002,NomEns002,PreEns002,(212) 066111 2234,[email],,GI
EnsGE011,NomEnsGE011,PreEnsGE011,,,,
